id,target
9174,50.94751
9181,53.525352
9184,51.80885
9189,53.525352
9192,51.07553
9201,53.525352
9202,53.525352
9203,53.525352
9204,53.525352
9206,53.525352
9207,53.525352
9208,53.525352
9209,53.525352
9210,53.525352
9211,53.525352
9212,53.525352
9216,51.65671
9219,53.525352
9220,53.525352
9222,53.525352
9232,51.110985
9238,53.525352
9239,50.528004
9250,51.19116
9285,51.60304
9288,53.52535
9292,53.525352
9304,53.525352
9325,50.837
9326,53.524647
9336,50.829872
9338,51.176823
9339,50.649494
9341,51.181366
9344,53.525352
9350,50.013805
9351,50.179684
9368,53.525352
9377,50.263454
9393,53.525352
9400,51.103386
9401,50.503872
9403,50.249752
9410,50.67336
9411,53.525352
9412,53.525352
9413,53.525352
9418,53.525352
9425,53.525352
9449,51.287033
9450,51.68426
9456,51.88394
9457,53.525208
9462,50.688114
9472,53.525352
9474,51.010456
9476,53.52518
9477,53.524754
9492,51.13532
9494,53.525352
9495,53.525352
9498,53.525352
9499,53.525352
9502,51.14597
9514,51.578026
9515,50.64341
9519,51.115475
9525,50.451687
9534,50.977554
9537,50.60335
9539,50.110836
9541,50.549618
9543,53.525352
9556,53.525352
9558,53.525352
9559,53.525352
9563,53.525352
9576,53.525352
9578,50.573383
9580,50.655235
9586,53.525352
9588,50.146984
9593,50.84202
9598,52.007206
9613,53.525352
9617,51.257908
9620,53.525352
9631,53.525352
9632,51.15121
9634,51.213894
9636,53.525352
9651,50.783028
9655,51.587803
9656,53.365444
9657,51.001976
9680,50.412704
9681,50.49195
9684,50.531025
9695,51.688908
9703,53.525352
9707,53.525352
9709,51.078438
9713,53.525352
9716,53.525352
9717,53.525352
9719,50.689716
9725,53.52535
9726,53.525352
9734,50.976162
9742,53.52535
9743,53.525345
9747,50.17041
9754,51.86912
9755,51.870567
9760,51.15869
9763,53.490955
9771,50.678635
9775,50.453655
9785,53.525352
9801,53.525352
9802,53.525352
9803,53.525352
9804,53.525352
9806,53.525352
9827,53.525352
9829,51.989464
9832,51.010036
9835,50.443264
9848,50.549892
9851,53.525352
9855,50.660942
9863,50.55852
9864,50.70551
9865,50.10478
9866,51.61768
9867,53.525352
9879,53.525352
9883,53.525352
9893,53.525356
9899,53.525352
9912,51.18498
9920,51.225094
9927,51.295662
9929,50.881985
9930,51.04703
9932,51.91106
9933,51.004517
9939,53.525352
9940,49.98463
9941,49.987648
9954,51.204372
9958,51.72701
9963,50.403294
9972,53.52535
9980,53.525356
9985,51.73243
9992,53.525352
10008,50.039795
10022,51.64711
10023,53.525356
10030,53.525105
10038,51.901592
10041,53.52535
10042,50.14368
10048,53.525356
10061,51.05382
10066,50.47112
10072,53.525284
10073,53.525356
10080,51.102554
10082,53.525352
10092,50.855846
10093,50.388287
